family,alpha,final_f1_star,count_min,count_sketch,double_mg,double_ss,integrated_sspm
kosarak,1.5,50000,0.001693511045291,1.387140565222757e-06,9.782302850796003e-05,0.005202009132420001,0.00017766506232200002
kosarak,1.5,100000,0.0016966522817000002,2.527775227251859e-06,7.317234413736111e-05,0.005246763382609001,0.00014019190157
kosarak,1.5,200000,0.0016900788525590002,4.099313438923255e-06,5.372442390048265e-05,0.0052162667391740004,0.000100146489021
kosarak,1.5,500000,0.0016960531705390001,5.330641985033478e-06,3.888243402914533e-05,0.005227113135092,7.343274911382434e-05
kosarak,2.0,50000,0.001688951563458,1.7069282648681789e-06,9.49209074187615e-05,0.0037849147762100003,0.000195847946045
kosarak,2.0,100000,0.001691671735241,3.039355992844365e-06,6.94293381037567e-05,0.0038204221824680003,0.00014140787119800002
kosarak,2.0,200000,0.0016905286554500002,4.058952263712215e-06,5.277116673505676e-05,0.003807206264532,0.00011065654493200002
kosarak,2.0,500000,0.001699509627727,5.486916164708206e-06,3.8081564135479416e-05,0.00381990471018,7.924567986570554e-05
kosarak,3.0,50000,0.0016828030868800002,1.7500622354991278e-06,9.312920089619118e-05,0.002406806074184,0.00021655215334800003
kosarak,3.0,100000,0.0016791269192330002,3.2942672844553457e-06,6.774870536931044e-05,0.002422227673298,0.000164779685654
kosarak,3.0,200000,0.0016776413222,4.259170544757733e-06,5.075999178757187e-05,0.002424193471119,0.00012338283602500002
kosarak,3.0,500000,0.001701653324154,5.593332022029897e-06,3.65926435877262e-05,0.0024453872934690002,9.205753343823761e-05
kosarak,4.0,50000,0.0016816628987690002,1.9291635267520722e-06,9.076111529766392e-05,0.001728718914845,0.000265948254207
kosarak,4.0,100000,0.001670712981559,3.2536059886799334e-06,6.597316048931898e-05,0.001743972977907,0.00018787931349200003
kosarak,4.0,200000,0.00167710705762,4.461302420729628e-06,4.9060688714626664e-05,0.001750935901807,0.000138660415956
kosarak,4.0,500000,0.001695766259557,5.993446529639559e-06,3.5830801310694076e-05,0.0017701381193520002,0.00010216492900400001
kosarak,6.0,50000,0.0016713973690740001,2.310747083643584e-06,8.656242243732937e-05,0.001092437329362,0.000291511541325
kosarak,6.0,100000,0.001681425329096,3.52156150703586e-06,6.247843849296414e-05,0.001087488878801,0.00021397185655900003
kosarak,6.0,200000,0.0016865045350680002,4.677352350619678e-06,4.7878210898012885e-05,0.0011070605137430002,0.000166151769023
kosarak,6.0,500000,0.001705623782826,6.395396872233697e-06,3.412117635487361e-05,0.001123854332644,0.00012107189928100001
kosarak,8.0,50000,0.001636052231237,2.1805273833671397e-06,8.379310344827588e-05,0.0007556186612570001,0.000321990365111
kosarak,8.0,100000,0.001666815979522,3.6767529024590916e-06,6.02331108876497e-05,0.00076957491544,0.00025131821921500004
kosarak,8.0,200000,0.0016986594798080001,4.725530458590007e-06,4.58305954825462e-05,0.0007940913757700001,0.000193388774811
kosarak,8.0,500000,0.0017151066895360002,6.569664297966185e-06,3.295917667238422e-05,0.0008090138691490001,0.00014359705954400002
uniform,1.5,50000,0.003343845570388,2.220266990291262e-05,2.523867313915857e-05,0.0066347517192550005,5.341879045307444e-05
uniform,1.5,100000,0.003428920858749,1.8392299770260633e-05,1.583696427156777e-05,0.006654153212390001,3.303842192822625e-05
uniform,1.5,200000,0.0035026018049870004,1.5201818854145e-05,1.155007048926483e-05,0.006653447271718,2.5379313134114492e-05
uniform,1.5,500000,0.0035577925474090002,1.2634617707452593e-05,1.0063634899545032e-05,0.006655935378668001,2.261368120143334e-05
uniform,2.0,50000,0.003347725657427,2.238501370697533e-05,2.5302061122956644e-05,0.0049546979388770005,5.563712051984972e-05
uniform,2.0,100000,0.003442700028496,1.8401671785454202e-05,1.580280530665231e-05,0.004974197194693,3.7262609631763924e-05
uniform,2.0,200000,0.003510756507059,1.5346195205994244e-05,1.156296613207219e-05,0.004993426395939001,2.8272781934021712e-05
uniform,2.0,500000,0.003558582361288,1.2628395446905722e-05,1.006030535119413e-05,0.004987939694648,2.5018065438149775e-05
uniform,3.0,50000,0.003346470169008,2.239309712889432e-05,2.5416921197312152e-05,0.0033145433720210005,6.0830788026878443e-05
uniform,3.0,100000,0.0034364132087420004,1.8336078555590752e-05,1.5813272093759903e-05,0.0033141770668350004,4.042318656952803e-05
uniform,3.0,200000,0.003498262813459,1.5298778015868423e-05,1.1577517808536511e-05,0.003323412231424,3.246163201482597e-05
uniform,3.0,500000,0.0035592635308560002,1.267257189447089e-05,1.0063716065910392e-05,0.0033239323180360002,3.0130673296626973e-05
uniform,4.0,50000,0.0033379897959180003,2.2477040816326534e-05,2.5448469387755102e-05,0.0024745096938770003,6.398061224489796e-05
uniform,4.0,100000,0.0034428738461530005,1.8301538461538463e-05,1.5779092702169623e-05,0.002484220907297,4.716244575936884e-05
uniform,4.0,200000,0.003491725371237,1.5191194314439241e-05,1.1535101404056161e-05,0.0024834648985950004,3.7661986479459186e-05
uniform,4.0,500000,0.0035623969908450005,1.2654440718249292e-05,1.006280149450638e-05,0.002489929262716,3.505179411261166e-05
uniform,6.0,50000,0.0033494173868830004,2.236603965429588e-05,2.5301982714794103e-05,0.0016346578546000002,7.629079816980174e-05
uniform,6.0,100000,0.0034451281119100004,1.845222476882952e-05,1.5783134434521462e-05,0.0016541786137670002,5.553844937959378e-05
uniform,6.0,200000,0.00350910059883,1.5152077408614832e-05,1.1540195602413811e-05,0.001653450093639,4.685851194192042e-05
uniform,6.0,500000,0.0035560136965600004,1.2655199154035951e-05,1.006308474746966e-05,0.001655932927136,4.454975577823657e-05
uniform,8.0,50000,0.0033437820301600004,2.2293245469522243e-05,2.53007223419085e-05,0.0012345750855400001,7.528272715752124e-05
uniform,8.0,100000,0.0034369949071580003,1.8323316357194832e-05,1.577183437193559e-05,0.0012341883086070002,6.526776958846046e-05
uniform,8.0,200000,0.0035036798015880004,1.529582480604021e-05,1.15207487830541e-05,0.001238438667082,5.8668123533016534e-05
uniform,8.0,500000,0.0035582612484770003,1.2595980637824672e-05,1.005553039680383e-05,0.00123993649931,5.4987370306634864e-05
zipf,1.5,50000,0.0008259037370940001,2.620328631670787e-06,7.222916969608841e-05,0.003247669041733,0.000114587756289
zipf,1.5,100000,0.000844500133061,3.6840237736183797e-06,4.394571099086312e-05,0.0032659850971340004,6.528342056240576e-05
zipf,1.5,200000,0.0008583205958900001,4.2952871462590675e-06,2.750816857728304e-05,0.003287466633438,4.2000886082959526e-05
zipf,1.5,500000,0.000865041792168,4.479166666666667e-06,1.559123995983935e-05,0.0032984044302200003,2.4501317771084333e-05
zipf,2.0,50000,0.0008205884066410001,2.4584911156422952e-06,6.735799592193418e-05,0.002252519662103,0.00011200699096900001
zipf,2.0,100000,0.0008402044971670001,3.670325779036827e-06,4.068431303116147e-05,0.0022593236543900002,6.937234419263457e-05
zipf,2.0,200000,0.000858362757695,4.201352030839712e-06,2.588328956924967e-05,0.002294093804123,4.434130398346276e-05
zipf,2.0,500000,0.0008641968513850001,4.481675062972292e-06,1.45801007556675e-05,0.002301417002518,2.4973803526448364e-05
zipf,3.0,50000,0.0008412140391250001,2.448216340621404e-06,6.0120828538550065e-05,0.0013397008055230002,0.00011615650172600001
zipf,3.0,100000,0.000841724869595,3.6177172663778617e-06,3.6770400495093275e-05,0.0013531809742720001,7.618689771019362e-05
zipf,3.0,200000,0.000858546788482,4.204318936877077e-06,2.318410852713178e-05,0.0013767696566990002,4.646954595791805e-05
zipf,3.0,500000,0.0008672570905180001,4.4890404901775e-06,1.3216789842713662e-05,0.001382774935253,2.8739498452403515e-05
zipf,4.0,50000,0.0008279337401910001,2.6823597791339733e-06,5.5565242662016865e-05,0.000904277826213,0.00012565533275200001
zipf,4.0,100000,0.0008469372303890001,3.708072893740646e-06,3.406461836429263e-05,0.0009358781582880001,7.693458931243948e-05
zipf,4.0,200000,0.000849912481825,4.110837713902247e-06,2.1605245498266414e-05,0.0009483603623750001,5.3563359803154015e-05
zipf,4.0,500000,0.000861725094816,4.428318584070796e-06,1.2242730720606821e-05,0.0009577447534760001,3.0271934260429834e-05
zipf,6.0,50000,0.0008279337882960001,2.599099753158124e-06,5.0013068099317564e-05,0.000529844634819,0.00013647742122800002
zipf,6.0,100000,0.00084519918735,3.670170479639608e-06,3.0831198657362435e-05,0.000558987721932,8.753025351117392e-05
zipf,6.0,200000,0.0008564296052990001,4.211991315481824e-06,1.933891888882703e-05,0.0005606518955630001,5.788203529477259e-05
zipf,6.0,500000,0.0008604248089430001,4.4787469209878115e-06,1.0955283269121451e-05,0.000569029684835,3.5292174572096254e-05
zipf,8.0,50000,0.000833965222348,2.65963511972634e-06,4.618586088939566e-05,0.00037320410490300005,0.000135430444697
zipf,8.0,100000,0.0008427264692880001,3.545735749005744e-06,2.8016791869200173e-05,0.000371909854175,9.386301369863015e-05
zipf,8.0,200000,0.0008515430007340001,4.07758766728782e-06,1.8028121294257154e-05,0.000382011688971,6.570331469874077e-05
zipf,8.0,500000,0.0008653837015610001,4.472673559822747e-06,1.011477419152079e-05,0.00039387064332600005,3.722693987868883e-05
